fuente,universidad,anio_dato,ventana,variable,valor,unidad,definicion,url,fecha_descarga,metodo
anid,Universidad Academia de Humanismo Cristiano,2022,,montos_anid_adjudicados,334949000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Academia de Humanismo Cristiano,2022,,proyectos_anid_adjudicados,5,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Academia de Humanismo Cristiano,2023,,montos_anid_adjudicados,258654000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Academia de Humanismo Cristiano,2023,,proyectos_anid_adjudicados,4,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Academia de Humanismo Cristiano,2024,,montos_anid_adjudicados,333433000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Academia de Humanismo Cristiano,2024,,proyectos_anid_adjudicados,4,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Academia de Humanismo Cristiano,2025,,montos_anid_adjudicados,726660000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Academia de Humanismo Cristiano,2025,,proyectos_anid_adjudicados,5,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Academia de Humanismo Cristiano,2026,,montos_anid_adjudicados,149571000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Academia de Humanismo Cristiano,2026,,proyectos_anid_adjudicados,2,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2015,,montos_anid_adjudicados,2549931000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2015,,proyectos_anid_adjudicados,25,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2015,,montos_anid_con_industria,151432000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2016,,montos_anid_adjudicados,1861027000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2016,,proyectos_anid_adjudicados,24,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2016,,montos_anid_con_industria,371360000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2017,,montos_anid_adjudicados,2742425000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2017,,proyectos_anid_adjudicados,40,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2018,,montos_anid_adjudicados,2301678000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2018,,proyectos_anid_adjudicados,33,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2018,,montos_anid_con_industria,2000000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2019,,montos_anid_adjudicados,3487016000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2019,,proyectos_anid_adjudicados,40,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2019,,montos_anid_con_industria,423590000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2020,,montos_anid_adjudicados,3207989000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2020,,proyectos_anid_adjudicados,44,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2020,,montos_anid_con_industria,384700000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2021,,montos_anid_adjudicados,3741317000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2021,,proyectos_anid_adjudicados,32,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2021,,montos_anid_con_industria,399306000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2022,,montos_anid_adjudicados,5362023000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2022,,proyectos_anid_adjudicados,48,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2022,,montos_anid_con_industria,440000000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2023,,montos_anid_adjudicados,7321433000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2023,,proyectos_anid_adjudicados,64,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2023,,montos_anid_con_industria,542410000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2024,,montos_anid_adjudicados,6318642000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2024,,proyectos_anid_adjudicados,50,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2024,,montos_anid_con_industria,453700000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2025,,montos_anid_adjudicados,7620248000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2025,,proyectos_anid_adjudicados,54,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2025,,montos_anid_con_industria,1884063000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2026,,montos_anid_adjudicados,4991190000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2026,,proyectos_anid_adjudicados,43,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adolfo Ibanez,2026,,montos_anid_con_industria,227700000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adventista de Chile,2018,,montos_anid_adjudicados,95520000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adventista de Chile,2018,,proyectos_anid_adjudicados,1,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adventista de Chile,2024,,montos_anid_adjudicados,287690112,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adventista de Chile,2024,,proyectos_anid_adjudicados,2,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adventista de Chile,2024,,montos_anid_con_industria,227700000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adventista de Chile,2025,,montos_anid_adjudicados,237263000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adventista de Chile,2025,,proyectos_anid_adjudicados,1,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adventista de Chile,2025,,montos_anid_con_industria,237263000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adventista de Chile,2026,,montos_anid_adjudicados,86664000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Adventista de Chile,2026,,proyectos_anid_adjudicados,1,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Alberto Hurtado,2015,,montos_anid_adjudicados,1230741000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Alberto Hurtado,2015,,proyectos_anid_adjudicados,20,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Alberto Hurtado,2016,,montos_anid_adjudicados,1049147000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
